"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-02-28"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-28"
"config.yaml" "1185c13b6663ab063ccfe25b22b1f431" "site/built/config.yaml" "2025-08-04"
"index.md" "61332901c8043e396cbbda49241a10ac" "site/built/index.md" "2025-03-02"
"links.md" "e64df47952f39ef6e4439db795b92c15" "site/built/links.md" "2025-02-28"
"episodes/01-run-quit.md" "78a41010b596fa63fb7fd4c604a327c9" "site/built/01-run-quit.md" "2025-11-06"
"episodes/02-variables.md" "68123486837f912ad9583804ae536705" "site/built/02-variables.md" "2025-11-06"
"episodes/03-types-conversion.md" "58584b6fd1ec3498f4f0b9312f2fc57b" "site/built/03-types-conversion.md" "2025-11-06"
"episodes/04-built-in.md" "590fb8d6f32fe3d118fe7bb1532e2a40" "site/built/04-built-in.md" "2025-11-06"
"episodes/05-coffee.md" "bac36d8c32a1b400ef7c450140695a02" "site/built/05-coffee.md" "2025-03-02"
"episodes/06-libraries.md" "13aa63d66212154940d5964faaca3b04" "site/built/06-libraries.md" "2025-11-06"
"episodes/07-reading-tabular.md" "093c6ae3748b72362efa1315702d4de2" "site/built/07-reading-tabular.md" "2025-11-06"
"episodes/08-data-frames.md" "30c1a0b5de303b27a610a709e07bffd1" "site/built/08-data-frames.md" "2025-11-06"
"episodes/09-plotting.md" "d2d5b009eddf470fabd69448465884a3" "site/built/09-plotting.md" "2025-11-06"
"episodes/10-lunch.md" "c433a5f58fde1a5dcf7f05d2144c27db" "site/built/10-lunch.md" "2025-03-02"
"episodes/11-lists.md" "05a9e4b8d561dd428459f373a24c104d" "site/built/11-lists.md" "2025-11-06"
"episodes/12-for-loops.md" "864392f6cfc2e1b87d1a0c91be2d4170" "site/built/12-for-loops.md" "2025-03-02"
"episodes/13-conditionals.md" "f82003ff95d9698564fe5e262e27d89d" "site/built/13-conditionals.md" "2025-03-02"
"episodes/14-looping-data-sets.md" "a9c2537a0c74e00b9bbd6833dcce132a" "site/built/14-looping-data-sets.md" "2025-03-02"
"episodes/15-coffee.md" "9d8922943c52754eb8da11189eebb284" "site/built/15-coffee.md" "2025-03-02"
"episodes/16-writing-functions.md" "c3dfabc8a54b383fb79ab53861d07034" "site/built/16-writing-functions.md" "2025-03-02"
"episodes/17-scope.md" "45fcb0c9ecdf9a1ce94d0b33b876098f" "site/built/17-scope.md" "2025-03-02"
"episodes/18-style.md" "e5cea0b9daafd8da44381e712467e511" "site/built/18-style.md" "2025-03-02"
"episodes/19-wrap.md" "86326f7aad8898da1f97b714f1836f27" "site/built/19-wrap.md" "2025-03-02"
"episodes/20-feedback.md" "97dea3eb5c1bbef88ad8f1dd3760549f" "site/built/20-feedback.md" "2025-03-02"
"instructors/design.md" "87feff0f6868a19bd572eb00daca8cb4" "site/built/design.md" "2025-03-02"
"instructors/instructor-notes.md" "6dc407d467f4464f72432e51ee5fa655" "site/built/instructor-notes.md" "2025-03-02"
"learners/discuss.md" "452c5d4a3c995a66c01ea96fb7bd9bd9" "site/built/discuss.md" "2025-03-02"
"learners/exercises.md" "0cd57fcfefc1e2dff7bf6e64b8543840" "site/built/exercises.md" "2025-03-02"
"learners/reference.md" "2e1c9dcd796fa6ebb60de617f576d875" "site/built/reference.md" "2025-03-02"
"learners/setup.md" "a38bb1a548bad9b6044bedbe79ceba49" "site/built/setup.md" "2025-03-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-28"
